tahun/bln/tgl,ulasan,Rating
2025/07/19,"Bagus banget kirain warnanya bakal gonjreng ternyata soft, sesuai ekspetasi. anakku 1,5 tahun BB 9kg ambil ukuran XS sengaja biar pas dan ternyata masih agak longgar, bonus sticker langsung dipasang disepeda kesayangan",4
2024/09/27,"pas untuk anak saya yang umur 6thn 1bln. aslinya cakep banget ini bajunya, keren dah pokoknya. terimakasih seller dan tiktok",4
2024/09/05,"masya allah bajunya bagus banget tebel juga, pas dibuka ada stiker nya anak saya liat langsung seneng banget makasih ya kak. mudah-mudahan usahanya lancar, next order lagi",5
2024/06/03,"bagus banget bajunya, pas buat anak saya umur 2 tahun tapi kayaknya gk bisa dipake lama ini. harusnya dilebihin satu size biar bisa ke pake lama",3
2025/05/19,"bajunya sudah sampai, bagus banget pas ukurannya",3
2025/03/12,"bahannya bagus, sesuai dengan orderan thx seller anakku usia 5thn semoga cocok pakai sesuai ukurannya",3
2024/09/10,warnanya cantik umur anakku 4 thn BB 21 pas pake XL,3
2024/06/15,"cantik bajunya, pas di anakku umur 3,5 thn BB 13",3
2024/12/27,"bagus, sesuai pesanan. thanks reseller",3
2024/03/09,alhamdulillah baju bagus anak suka bnget,3
2025/01/08,"bagus, barang realpict",3
2025/07/07,"paket sudah sampai, barangnya bagus dan sesuai, jahitannya rapi bhn nya tebel roknya bhn scuba, atasan bhn rip yang tebel, warna sesuai next order lagi. toko amanah, kurir ramah, jangn ragu beli disini. sukses dan berkah sllu buat tokonya, tiktok dan kurirnya",4
2025/05/13,sangat bagus sesuai gambar,4
2025/05/09,bagus banget gk nyesel order di toko ini,4
2025/04/16,"paket udh sampekk kk terimakasih bnayak ya puas banget, bahan tebel, cocok untuk si ade",4
2024/09/27,"bagus, bahannya aga panas, gk tebel dan gk terlalu tipis",4
2025/02/06,baru pertama kali pesen disini lewat COD barang cepat sampai harga murcee bgt kualitas lumayan oke,4
2024/02/14,paket sudah samoai baju bagus suka cantik pass d anakku g kebesaran,4
2025/01/19,gk nyesel beli disini bahannya adem anakku suka,4
2025/01/19,"bagus gk nyesel belinya, bhn nya lembut anakku suka",3
2025/05/09,bagus banget gk nyesek order ditoko ini,3
2024/10/02,bajuny lucu udh sampe bagus stiker gemoy juga belum dicoba ama ponakan,3
2025/01/09,pengirimannta cpet barang sesuai dpt free stiker lgi. makasih ya semoga barokah untuk kita semua ,3
2025/03/23,"bajunyya agak tipis tapo ttp enak untuk dipakai si bocil, untuk harga segitu cocok sama bahnnya juga",3
2024/05/13,"keren bagus bgt bajunya kainnya adem, nyaman dipakek",3
2024/08/07,bagus bgt bahannya tebel premium ini mah,3
2025/01/15,bajunya bagus pas di badan anak saya usia 5thn,3
2025/03/15,"barang sngt bagus, bahannya lembut tidak kaku",3
2025/01/12,wah bajunya bagus banget pas di anakk umur 5 thn,3
2025/03/28,"cocok harga dan bahannya, segitu rekomendasi banget",3
2025/06/07,"terimaksih sudah sampai dan anakku suka, semoga awet",4
2025/01/02,"cakep bangt sumpah makasih buah hadiah stiker nya, anakku suka",4
2024/12/02,bagus poll cantik gak diragukan lagi,3
2024/09/10,bagus bagus bagus bajunya sesuai harga,3
2025/05/02,dress bagus real pict cocok untuk baju main anak,3
2025/05/02,"dress nya cakep poll imut kiyut untuk anak hadis 3thn, thank you seller",3
2024/08/25,bagus banget deh pokoknya,3
2025/03/12,"bahannya bagus, sesuai dengan orederan, thx seller",3
2025/06/15,"barang sudah sampai barang sesuai pesanan, tttteeeeeerriiiimaaakaasihhhh",3
2023/09/07,"maaf baru kasih ulasan, semuanya bagus sesuai gambar, lucu banget jadi cantik kl dipake",3
2025/03/26,"ya ampun baju secakep ini g nyampe 50k, nyesel bgt cumn beli satu, bsk abis lebaran mau co lg ya, mksh udah ngasih baju secantik ini buat anakku",3
2025/07/19,bagus banget cuantik parah tokonya,3
2025/03/21,BAGUSSSSSSSSSSSSSSSSSSSS,3
2025/03/10,"puas banget dengan harga segitu, suka banget sama modelnya, next order lagi",3
2025/02/21,"makasih bayaaaak yaaaaaaaaaaa, barang OK",3
2025/02/19,"jangan ragu lagi buat cek ut ya bund, bagus banget bajunya, next pengen order lagi model lainnya",3
2025/02/17,bahannya bagus sesuai harga,3
2025/01/27,"lucu poool ini pokoknya, untung beli size XL untuk anakku 3,5 thn karn anaknya bongsor",3
2025/01/22,lucu sih meskipun anakku baru 5 bln tp aku order z abis nya gemesin,3
2025/01/17,"dress baby lucu imut, bahannya jg lumayan bagus",3
2025/01/16,bagus bngttt cumn bagian lehernya kecil,3
2025/01/14,bagus banget bajunya lucu,3
2025/01/13,"bagus banget sangat pas ukurannya ke anakku, comel dipake pas ultah ke 2thn",3
2025/01/09,"bagus banget bajunya, pass dianakku nanti order lagi deh",3
2025/01/08,bagus bahannya ngga berat. nyaman dipake si kecil,4
2024/12/21,"sangat puas, bahan adem, UK S tapi melar bahannya",4
2024/12/14,"bajunya lucu, bahannya juga adem hargaanya apalagi murmer, gk nyesel deh. next order lagi",4
2024/12/07,cantik motifnya dan bahannya strech gtu mantep juga sama harganya,4
